X1,X2,Y
0.3,-0.1,0.078904187
1,0.56,1.659978005
-0.5,0.57,0.831477322
0.35,0.98,0.928889319
-0.52,-0.17,-0.032869953
-0.57,-0.69,-0.513427254
-0.88,-0.69,-0.110094071
1,0.03,0.953814802
-0.11,-0.9,-0.999914764
0.54,0.16,0.286370466
0.85,-0.48,0.558740083
-0.93,-0.47,0.20802416
0.42,0.75,1.056356339
-0.07,-0.12,-0.240104935
0.84,-0.5,0.011708373
-0.96,0.27,1.560951838
0.52,0.81,0.992724237
0.55,-0.09,0.265497344
0.77,0.73,0.972409766
-0.05,-0.92,-0.691778368
0.74,-0.06,0.633634646
-0.89,0.02,0.858726135
0.55,0.43,0.587403705
-0.69,-0.58,0.155259303
-0.11,0,0.04526327
0.01,-0.35,-0.704715726
-0.31,0.81,0.766816519
-0.43,0.27,0.244051854
-0.08,-0.66,-0.551218551
0.92,-0.13,0.5556594
-0.36,-0.36,-0.201923463
-0.95,0.1,1.168008384
0.01,0.86,0.973146817
-0.4,-0.24,-0.027983606
-0.73,0.32,0.782910617
0.26,-0.77,-0.660360989
-0.32,-0.57,-0.663638169
0.8,-0.44,0.092879614
-0.96,0.25,1.324052799
-0.95,-0.49,0.545563945
-0.58,-0.83,-0.690607843
1,-0.42,0.582353997
0.7,0.76,1.194301221
-0.78,-0.56,-0.293026358
0.36,-0.63,-0.755321779
0.87,-0.67,0.117879977
0.02,-1,-0.871387076
-0.33,-0.38,0.141753512
0.63,0.49,0.973827283
-0.17,0.78,0.926530367
-0.39,0.21,0.308134342
-0.98,0.45,1.172187755
-0.73,0.21,1.160863611
-0.22,-0.91,-1.138738655
-0.24,0.99,1.177858741
0.57,-0.82,-0.551398685
-0.96,0.41,1.163028807
0.89,-0.92,-0.205487803
-0.3,-0.15,-0.040070232
-0.3,-0.84,-0.628191118
-0.72,0.75,1.722246434
-0.21,-0.89,-0.880982316
-0.49,-0.23,-0.277784619
0.27,0.41,0.296905324
0.26,-0.19,-0.221145369
-0.49,-0.06,0.442606422
-0.85,0.26,0.758801306
-0.42,-0.05,0.134541159
-0.88,0.3,1.301397627
